,Rings,Rings_model1,Rings_model2,error_model1,error_model2
1585,9,8.062873,7.0,0.9371271133422852,2.0
2867,6,5.768213,6.0,0.23178720474243164,0.0
369,17,13.973739,12.0,3.026261329650879,5.0
1138,9,7.8952274,8.0,1.1047725677490234,1.0
4166,10,8.592945,7.0,1.4070549011230469,3.0
1092,7,7.1562653,6.0,-0.1562652587890625,1.0
1662,9,10.150118,15.0,-1.1501178741455078,-6.0
521,5,6.812608,6.0,-1.812607765197754,-1.0
956,7,8.344861,7.0,-1.3448610305786133,0.0
1698,11,9.694764,11.0,1.3052358627319336,0.0
548,12,11.124164,17.0,0.8758363723754883,-5.0
1916,11,11.125393,10.0,-0.12539291381835938,1.0
2291,10,9.717131,10.0,0.2828693389892578,0.0
2565,8,7.9602413,8.0,0.03975868225097656,0.0
2672,8,9.8824005,9.0,-1.8824005126953125,-1.0
94,15,12.230309,11.0,2.7696914672851562,4.0
3668,10,9.712148,15.0,0.28785228729248047,-5.0
1902,11,10.435716,8.0,0.5642843246459961,3.0
2621,12,14.194088,16.0,-2.1940879821777344,-4.0
1930,11,10.967512,9.0,0.03248786926269531,2.0
565,10,9.787425,8.0,0.21257495880126953,2.0
2134,8,10.870222,8.0,-2.8702220916748047,0.0
1578,8,8.704908,6.0,-0.7049083709716797,2.0
3296,14,15.780834,10.0,-1.7808341979980469,4.0
203,13,17.495434,17.0,-4.495433807373047,-4.0
3009,4,4.705207,4.0,-0.7052068710327148,0.0
3571,9,9.970969,12.0,-0.9709692001342773,-3.0
1401,11,12.623231,15.0,-1.6232309341430664,-4.0
3674,12,9.361091,9.0,2.638909339904785,3.0
3255,5,5.8437285,7.0,-0.8437285423278809,-2.0
2001,6,6.122452,6.0,-0.1224517822265625,0.0
129,18,12.967803,20.0,5.032196998596191,-2.0
2231,9,14.753784,11.0,-5.7537841796875,-2.0
3856,9,6.5824594,7.0,2.4175405502319336,2.0
874,11,10.380362,11.0,0.6196384429931641,0.0
2114,4,2.8173506,3.0,1.1826493740081787,1.0
3446,8,7.8371797,8.0,0.16282033920288086,0.0
2983,8,8.081902,8.0,-0.08190155029296875,0.0
911,7,5.9711742,7.0,1.0288257598876953,0.0
115,11,9.506681,10.0,1.4933185577392578,1.0
2963,12,14.825491,10.0,-2.825490951538086,2.0
2637,7,7.8242617,11.0,-0.8242616653442383,-4.0
1313,9,8.204361,8.0,0.7956390380859375,1.0
3527,7,8.005349,7.0,-1.0053491592407227,0.0
3136,11,12.162486,9.0,-1.1624860763549805,2.0
62,10,12.098186,11.0,-2.0981855392456055,-1.0
338,13,9.750672,8.0,3.2493276596069336,5.0
1590,7,8.62485,7.0,-1.6248502731323242,0.0
48,6,5.899989,5.0,0.10001087188720703,1.0
3264,12,10.113525,11.0,1.886474609375,1.0
1673,9,9.741847,10.0,-0.741847038269043,-1.0
380,15,15.965583,23.0,-0.9655828475952148,-8.0
104,12,12.152612,11.0,-0.15261173248291016,1.0
1395,10,14.76957,17.0,-4.769570350646973,-7.0
647,9,20.118835,18.0,-11.11883544921875,-9.0
2194,13,8.68854,7.0,4.311459541320801,6.0
3920,8,8.014136,11.0,-0.014136314392089844,-3.0
1922,8,10.536091,9.0,-2.536090850830078,-1.0
1634,10,10.815691,8.0,-0.8156909942626953,2.0
668,13,14.177785,14.0,-1.1777849197387695,-1.0
3284,11,12.02724,18.0,-1.0272397994995117,-7.0
1986,4,3.3271248,4.0,0.672875165939331,0.0
845,9,8.960226,9.0,0.03977394104003906,0.0
996,11,9.15536,8.0,1.844639778137207,3.0
2035,9,11.021517,10.0,-2.021516799926758,-1.0
1462,7,7.704174,9.0,-0.7041740417480469,-2.0
2266,14,10.480187,7.0,3.51981258392334,7.0
905,5,7.1058855,6.0,-2.1058855056762695,-1.0
3585,9,10.263971,8.0,-1.2639713287353516,1.0
3144,9,10.163036,10.0,-1.1630363464355469,-1.0
57,8,8.582406,8.0,-0.5824060440063477,0.0
3640,7,7.922483,8.0,-0.922482967376709,-1.0
1477,8,9.209679,8.0,-1.2096786499023438,0.0
596,9,10.466622,14.0,-1.4666223526000977,-5.0
3093,11,11.396782,9.0,-0.39678192138671875,2.0
985,10,10.300635,10.0,-0.30063533782958984,0.0
3716,5,4.944258,4.0,0.05574178695678711,1.0
2979,8,8.514813,8.0,-0.5148134231567383,0.0
4088,9,12.807638,9.0,-3.807638168334961,0.0
635,8,9.327459,12.0,-1.3274593353271484,-4.0
2056,7,9.853302,12.0,-2.853302001953125,-5.0
1281,9,7.7964954,7.0,1.2035045623779297,2.0
2869,5,6.5551972,5.0,-1.5551972389221191,0.0
907,6,6.334599,5.0,-0.33459901809692383,1.0
675,22,15.049297,11.0,6.950702667236328,11.0
4081,11,10.907935,12.0,0.09206485748291016,-1.0
1294,9,10.493672,9.0,-1.4936723709106445,0.0
1494,10,8.018877,9.0,1.9811229705810547,1.0
4080,8,9.174026,8.0,-1.174025535583496,0.0
400,9,9.375396,8.0,-0.3753957748413086,1.0
222,9,13.307633,13.0,-4.307633399963379,-4.0
2725,8,7.9159474,7.0,0.08405256271362305,1.0
2904,9,9.319132,9.0,-0.31913185119628906,0.0
3211,10,10.151415,11.0,-0.1514148712158203,-1.0
3831,10,10.47922,8.0,-0.4792203903198242,2.0
3977,7,8.31724,8.0,-1.317239761352539,-1.0
3225,9,7.227979,6.0,1.7720208168029785,3.0
2500,12,17.889492,18.0,-5.889492034912109,-6.0
3693,11,9.907146,11.0,1.0928535461425781,0.0
