,values,values_model1,values_model2,error_model1,error_model2
0,1,-15.61617425974951,20.63860861520751,-16.61617425974951,19.63860861520751
1,2,-12.310043833539392,7.671136736343841,-14.310043833539392,5.671136736343841
2,3,-14.778474349063568,17.49960124397377,-17.77847434906357,14.499601243973771
3,4,-15.364927031559116,14.597155333737035,-19.364927031559116,10.597155333737035
4,5,-10.720204669657473,15.096680099536453,-15.720204669657473,10.096680099536453
5,6,-13.890428581194481,11.634875558470938,-19.89042858119448,5.634875558470938
6,7,-5.680627836741678,21.720864548301975,-12.680627836741678,14.720864548301975
7,8,6.294537526062491,11.142977031788757,-1.7054624739375086,3.1429770317887566
8,9,7.729221212144378,28.81861287786822,-1.2707787878556216,19.81861287786822
9,10,2.5000263711280146,27.062097205036874,-7.499973628871985,17.062097205036874
10,11,-5.645962662283203,22.15566986011005,-16.645962662283203,11.155669860110049
11,12,-5.456559420169889,21.06650616510218,-17.45655942016989,9.06650616510218
12,13,-6.255438047630879,19.442828016737487,-19.25543804763088,6.4428280167374865
13,14,11.762692097572451,24.530237947874582,-2.237307902427549,10.530237947874582
14,15,13.153148891234382,32.70893177845919,-1.8468511087656179,17.70893177845919
15,16,-2.352388330973639,22.22512161331299,-18.35238833097364,6.225121613312989
16,17,10.20411273110563,27.510211717259583,-6.79588726889437,10.510211717259583
17,18,6.398239388416979,23.456448139273586,-11.601760611583021,5.456448139273586
18,19,-0.666452777013486,26.405833159634078,-19.666452777013486,7.405833159634078
19,20,11.391477840017457,24.614949669543318,-8.608522159982543,4.614949669543318
20,21,7.348443432113042,40.82024468450257,-13.651556567886958,19.82024468450257
21,22,13.38328829099228,33.858451482786656,-8.61671170900772,11.858451482786656
22,23,7.404301375207185,37.923487356697215,-15.595698624792815,14.923487356697215
23,24,12.97342021411555,26.866748355588697,-11.02657978588445,2.8667483555886975
24,25,19.487060378259354,32.956233451412004,-5.512939621740646,7.956233451412004
25,26,19.84518407608914,43.96015625789911,-6.15481592391086,17.960156257899108
26,27,21.09687496177026,29.604328202055008,-5.903125038229739,2.604328202055008
27,28,16.885913763087345,32.144181338452654,-11.114086236912655,4.144181338452654
28,29,14.639408695702379,41.8829345966722,-14.360591304297621,12.8829345966722
29,30,10.963681899180301,42.83299088798028,-19.0363181008197,12.83299088798028
30,31,16.812339873423383,47.92631384462466,-14.187660126576617,16.92631384462466
31,32,16.157335964714576,50.77436251355701,-15.842664035285424,18.77436251355701
32,33,28.79040379857325,36.69774303308001,-4.2095962014267485,3.697743033080009
33,34,25.892810124860812,39.92810255201299,-8.107189875139188,5.928102552012987
34,35,26.138175822692943,44.12176670817186,-8.861824177307057,9.121766708171862
35,36,21.958775629991013,37.017162424903745,-14.041224370008987,1.017162424903745
36,37,30.3780524488394,39.326471756234206,-6.6219475511605985,2.3264717562342057
37,38,31.237453493026344,43.30333428087941,-6.762546506973656,5.303334280879412
38,39,31.238106061823505,49.14093731630042,-7.761893938176495,10.140937316300423
