,cnt,cnt_model1,cnt_model2,error_model1,error_model2
369,3272,3854.5593,3129.0,-582.559326171875,143.0
429,3333,3556.2075,3956.0,-223.20751953125,-623.0
394,3624,3116.7664,3389.0,507.233642578125,235.0
37,1712,2644.4883,1526.0,-932.48828125,186.0
715,3786,4352.3315,4649.0,-566.33154296875,-863.0
382,3376,3883.4507,4023.0,-507.45068359375,-647.0
706,5008,2887.1467,4585.0,2120.853271484375,423.0
272,5202,4444.912,4826.0,757.087890625,376.0
385,1301,1640.3033,2493.0,-339.3033447265625,-1192.0
330,3071,4349.784,4274.0,-1278.7841796875,-1203.0
29,1096,1290.3934,431.0,-194.3934326171875,665.0
199,4541,4327.949,4390.0,213.05078125,151.0
592,7347,7281.126,7286.0,65.8740234375,61.0
579,7261,7061.86,7286.0,199.14013671875,-25.0
428,3423,4022.151,3623.0,-599.15087890625,-200.0
425,4990,5578.933,5298.0,-588.93310546875,-308.0
84,2496,2460.7434,2455.0,35.256591796875,41.0
116,3872,2990.1104,4451.0,881.8896484375,-579.0
190,4881,4361.271,4592.0,519.72900390625,289.0
593,7605,7245.313,7350.0,359.68701171875,255.0
568,7410,5620.784,5424.0,1789.2158203125,1986.0
709,5170,4226.984,4639.0,943.01611328125,531.0
91,2252,2438.2417,2455.0,-186.24169921875,-203.0
129,4803,4611.114,4891.0,191.88623046875,-88.0
595,7865,7443.93,7286.0,421.06982421875,579.0
142,4274,3921.8833,4451.0,352.11669921875,-177.0
511,6536,6603.231,6359.0,-67.23095703125,177.0
412,4154,3968.734,4363.0,185.26611328125,-209.0
641,7572,5826.391,5424.0,1745.60888671875,2148.0
313,2933,3568.2817,4046.0,-635.28173828125,-1113.0
55,1461,1659.7808,2209.0,-198.78076171875,-748.0
557,7264,6911.7,6685.0,352.2998046875,579.0
56,1969,1740.2063,1011.0,228.793701171875,958.0
362,2423,1838.7278,2302.0,584.272216796875,121.0
154,5342,5463.969,5312.0,-121.96923828125,30.0
358,754,2054.9656,2302.0,-1300.965576171875,-1548.0
82,1865,1863.1473,2121.0,1.8526611328125,-256.0
207,4656,4816.2373,4475.0,-160.2373046875,181.0
553,4840,6067.436,5531.0,-1227.43603515625,-691.0
398,4151,4180.978,4270.0,-29.97802734375,-119.0
172,4507,4819.1465,4460.0,-312.146484375,47.0
696,3959,1922.0688,3214.0,2036.93115234375,745.0
41,1746,1611.105,1530.0,134.89501953125,216.0
319,1817,2350.5984,2424.0,-533.598388671875,-607.0
30,1501,1428.0454,1263.0,72.95458984375,238.0
354,2660,3017.3435,3068.0,-357.343505859375,-408.0
650,7282,7469.389,7363.0,-187.38916015625,-81.0
137,3855,3468.8252,4123.0,386.1748046875,-268.0
167,4844,4656.6885,4660.0,187.3115234375,184.0
656,7509,7202.967,7852.0,306.033203125,-343.0
489,6296,6987.224,6530.0,-691.22412109375,-234.0
152,4968,4956.1577,4833.0,11.84228515625,135.0
177,4708,4411.7783,4575.0,296.2216796875,133.0
424,1834,3310.487,4097.0,-1476.487060546875,-2263.0
296,4187,4005.3718,3867.0,181.628173828125,320.0
578,7580,6791.6772,7286.0,788.32275390625,294.0
680,6852,5378.952,6041.0,1473.0478515625,811.0
462,6857,6649.09,5169.0,207.91015625,1688.0
388,4339,3282.6355,4097.0,1056.364501953125,242.0
662,7693,7581.6406,7461.0,111.359375,232.0
416,3777,3678.7559,3784.0,98.244140625,-7.0
397,3761,3968.9968,3487.0,-207.996826171875,274.0
247,3351,4025.1865,3907.0,-674.1865234375,-556.0
47,2475,2941.8076,3239.0,-466.8076171875,-764.0
42,1472,1586.8591,1011.0,-114.859130859375,461.0
488,6421,5943.3774,5260.0,477.62255859375,1161.0
486,5740,6888.518,7592.0,-1148.51806640625,-1852.0
243,5115,4891.783,4866.0,223.216796875,249.0
395,4509,4415.0156,4569.0,93.984375,-60.0
204,3606,3726.6174,3846.0,-120.617431640625,-240.0
184,6043,4418.6396,5423.0,1624.3603515625,620.0
