,quality,quality_model1,quality_model2,error_model1,error_model2
68,8,7.648643,8.0,0.35135698318481445,0.0
4217,4,4.120121,4.0,-0.12012100219726562,0.0
472,6,6.3091564,7.0,-0.3091564178466797,-1.0
4849,5,5.0657296,5.0,-0.06572961807250977,0.0
4397,5,5.346953,5.0,-0.3469529151916504,0.0
1565,6,6.055729,6.0,-0.055728912353515625,0.0
3086,7,6.8344154,7.0,0.16558456420898438,0.0
1834,6,5.373748,8.0,0.6262521743774414,-2.0
1511,6,5.5168896,5.0,0.4831104278564453,1.0
3222,6,6.2557163,6.0,-0.25571632385253906,0.0
1236,6,5.9990587,6.0,0.0009412765502929688,0.0
2608,6,6.1198063,7.0,-0.11980628967285156,-1.0
563,7,5.1013365,5.0,1.8986635208129883,2.0
2945,8,6.7438884,7.0,1.2561116218566895,1.0
4358,5,5.3993373,5.0,-0.3993372917175293,0.0
3355,6,6.134794,7.0,-0.1347942352294922,-1.0
2027,5,5.082885,6.0,-0.0828847885131836,-1.0
3420,5,4.75163,5.0,0.24837017059326172,0.0
3861,6,6.027048,6.0,-0.027048110961914062,0.0
3627,5,5.699315,6.0,-0.699315071105957,-1.0
489,6,5.2550373,6.0,0.7449626922607422,0.0
4692,5,5.5894904,5.0,-0.5894904136657715,0.0
4830,6,5.6798005,7.0,0.32019948959350586,-1.0
3211,6,6.0100107,6.0,-0.010010719299316406,0.0
2596,5,5.14325,5.0,-0.1432499885559082,0.0
3662,4,4.4913096,4.0,-0.49130964279174805,0.0
2754,5,5.361042,5.0,-0.3610420227050781,0.0
3637,7,6.082822,8.0,0.9171781539916992,-1.0
1597,6,5.4506373,6.0,0.5493626594543457,0.0
2476,6,5.288999,6.0,0.711000919342041,0.0
2597,6,6.000336,6.0,-0.0003361701965332031,0.0
3100,7,6.273689,7.0,0.726311206817627,0.0
4218,6,6.576487,6.0,-0.5764870643615723,0.0
3433,7,6.2997503,6.0,0.7002496719360352,1.0
2011,5,5.8178144,6.0,-0.8178143501281738,-1.0
3126,7,6.655144,6.0,0.34485578536987305,1.0
451,5,5.964687,5.0,-0.9646868705749512,0.0
3800,5,5.1397567,5.0,-0.1397566795349121,0.0
2534,7,5.791332,6.0,1.2086682319641113,1.0
3122,6,6.5598245,6.0,-0.5598244667053223,0.0
3246,6,6.2213535,6.0,-0.22135353088378906,0.0
4711,6,6.036218,6.0,-0.03621816635131836,0.0
2491,5,5.857818,3.0,-0.8578181266784668,2.0
4748,5,5.5898304,6.0,-0.5898303985595703,-1.0
4861,6,6.276093,6.0,-0.2760930061340332,0.0
4248,6,5.9951406,6.0,0.004859447479248047,0.0
1694,6,5.824463,6.0,0.175537109375,0.0
1558,4,5.8713684,4.0,-1.871368408203125,0.0
257,7,4.5905123,6.0,2.409487724304199,1.0
4591,6,5.287963,6.0,0.7120370864868164,0.0
1847,5,5.1401267,5.0,-0.14012670516967773,0.0
452,7,5.3233175,5.0,1.676682472229004,2.0
2957,6,6.497806,6.0,-0.4978060722351074,0.0
857,5,5.285174,5.0,-0.2851738929748535,0.0
3596,7,6.2285867,6.0,0.7714133262634277,1.0
783,8,7.628232,8.0,0.3717679977416992,0.0
3390,6,7.517774,8.0,-1.5177741050720215,-2.0
2995,6,6.81655,8.0,-0.8165497779846191,-2.0
619,6,6.262022,6.0,-0.2620220184326172,0.0
2834,6,6.4268456,6.0,-0.4268455505371094,0.0
1272,5,5.4926457,5.0,-0.4926457405090332,0.0
1592,6,5.463602,7.0,0.5363979339599609,-1.0
1703,5,5.26969,5.0,-0.26969003677368164,0.0
2970,5,4.9417734,5.0,0.058226585388183594,0.0
2700,7,5.9792013,7.0,1.020798683166504,0.0
2959,7,6.708025,7.0,0.2919750213623047,0.0
1796,5,6.224377,7.0,-1.224377155303955,-2.0
3030,8,7.8823824,8.0,0.11761760711669922,0.0
2734,6,6.0574646,6.0,-0.057464599609375,0.0
822,5,5.6653485,6.0,-0.6653485298156738,-1.0
1550,6,5.885379,6.0,0.11462116241455078,0.0
3745,7,7.0109057,7.0,-0.010905742645263672,0.0
2594,7,6.753227,7.0,0.24677276611328125,0.0
3921,5,5.6104918,5.0,-0.6104917526245117,0.0
264,6,5.845102,5.0,0.15489816665649414,1.0
3609,6,5.9408035,6.0,0.05919647216796875,0.0
2695,6,5.903115,7.0,0.09688520431518555,-1.0
3049,5,5.1036496,5.0,-0.10364961624145508,0.0
3919,6,6.572175,6.0,-0.5721750259399414,0.0
2465,5,4.927157,5.0,0.07284307479858398,0.0
3194,5,4.8576617,7.0,0.14233827590942383,-2.0
2070,6,4.9983354,5.0,1.001664638519287,1.0
1574,4,5.9219584,6.0,-1.9219584465026855,-2.0
1096,6,5.797437,6.0,0.20256280899047852,0.0
