,Rings,Rings_model1,Rings_model2,error_model1,error_model2,mse_model1,mse_model2,rmse_model1,rmse_model2
306,3,4.0764093,5.0,-1.0764093399047852,-2.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1494,10,8.945651,11.0,1.0543489456176758,-1.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
4175,10,9.2800865,8.0,0.7199134826660156,2.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
2904,9,9.612715,9.0,-0.6127147674560547,0.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1642,13,11.202175,10.0,1.7978248596191406,3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1004,9,9.170126,9.0,-0.17012596130371094,0.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
3182,10,13.8961735,13.0,-3.8961734771728516,-3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1916,11,12.3295555,13.0,-1.3295555114746094,-2.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
3169,10,12.228446,11.0,-2.2284460067749023,-1.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
755,13,9.969243,13.0,3.030756950378418,0.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
2558,6,7.13809,8.0,-1.1380901336669922,-2.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
3780,10,12.772446,13.0,-2.7724456787109375,-3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
3319,19,18.721909,16.0,0.2780914306640625,3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1755,7,10.75728,10.0,-3.7572803497314453,-3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
143,11,9.854825,8.0,1.1451749801635742,3.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
1606,10,9.88877,8.0,0.11122989654541016,2.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
677,11,13.136908,15.0,-2.1369075775146484,-4.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
3259,18,10.136646,10.0,7.863353729248047,8.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
2104,11,10.449493,12.0,0.550506591796875,-1.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
4048,13,10.072518,9.0,2.9274816513061523,4.0,5.5321836900605295,9.513157894736842,2.35205945716951,3.08434075528902
